relative_path,sha256,size_bytes
sources/inherited_v2_raw_responses/iedb_panel80_hla_drb1_15_01.tsv,dd0908258d3e2d365d0115bdfb304c60031690da637809c1417d498b50e2fcc7,5170
sources/pdb/1BX2.cif,d79ab569a288069af10ad44d4da3309cab7b0689bcb9f3bf8a92b1e554b84b7f,660799
sources/pdb/1FV1.cif,45511eec610262d1bf78351486caef1a8ba1847a966e18b5fd1ad1e8245c3d20,722328
sources/pdb/1H15.cif,d9ea92f3729330961796420db9e7c2256dc9ab586f7397e8e7b5dd75aa28a369,695366
sources/pdb/1YMM.cif,eafcf7d47638a07a3c3c514ad921ac17899d9f6c57e1955ddd5c68895b54d912,676769
sources/pdb/2WBJ.cif,c7926abc7b006a22518266afb4c5a58939770d23eb140485c48fd76fe7583dc9,1403457
sources/pdb/3PL6.cif,908f7f10401f3d0c9526958e5830342c95d0f5fb5e5c45ec5395feba47017de5,720143
sources/pdb/4GRL.cif,08ed957cc1576be66b5e0939c96473a34052a48c4cd383c2b24b255f7a33a316,1251426
sources/pdb/4MAY.cif,0ef536beac7dfb94a914af1bdf0dfde045594d9fc3d4d76f1758597268d86b68,1314458
sources/pdb/5V4M.cif,a0523059b871c4cbcaba3210d909699345ea230475055c41157807f84040f211,2555204
sources/pdb/6CPO.cif,0c1377774c98072dccf8bcc360e8450bb694a3da86517d7970cc051535988da3,712777
sources/tcr3d/mhc2_structures_snapshot.json,32ce9c789ed13deb1299be065a6a9ef558d605aee7fb0f7cc5b40e14f066fa28,81146
sources/tcr3d/tcr3d_snapshot_metadata.json,d2fa97ba5462f8a46abc078a1674c50f56dd712e6ed59c86a9cad4e86ff8bcff,395
sources/tcr3d/tcr_complexes_data.tsv,e8001873b36810b9a418ec8d349fe275f30acde31b3017c20dd83df0c87f5126,76242
validation/package_verification_summary.json,21a6b2d3883fa56d318b9fc72dba67ee75869e3e6ae1c4bb897b6231cadcd47a,3904
